Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-3q16,Spreadsheet,Trial Number,Display,Screen,Screen ID,Screen Counter,Response Type,Response,Onset Time,Clock Time,Reaction Time,Absolute Onset Time,Absolute Clock Time,Absolute Reaction Time,Correct,Response Onset,Response Duration,Proportion,Tag,Component Name,Object Name,Object Number,Object ID,Spreadsheet: display,Manipulation: Spreadsheet
1,1685029513513,25/05/2023 15:45:13,1685033113513,1,25/05/2023 17:45:13,128616,14,task-58je,,29725262,BLIND,8844041,,complete,,646f8df9d6ca932885d54630,computer,Desktop or Laptop,Linux x86_64,Chrome 113.0.0.0,1369x591,1366x590,,End Screen,2,Singular-Plural,Spreadsheet1,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,
2,1685029514788,25/05/2023 15:45:14,1685033114788,1,25/05/2023 17:45:14,128616,14,task-58je,,29725262,BLIND,8844041,,complete,,646f8df9d6ca932885d54630,computer,Desktop or Laptop,Linux x86_64,Chrome 113.0.0.0,1369x591,1366x590,,End Screen,2,Singular-Plural,Spreadsheet1,1,End,Screen 1,otfijt,1,continue,,1306,1289,1306,1306,1289,1306,1,1306,0,0,,Click To Continue,Continue Button,2,object-4,End,
3,1685029514791,25/05/2023 15:45:14,1685033114791,1,25/05/2023 17:45:14,128616,14,task-58je,,29725262,BLIND,8844041,,complete,,646f8df9d6ca932885d54630,computer,Desktop or Laptop,Linux x86_64,Chrome 113.0.0.0,1369x591,1366x590,,End Screen,2,Singular-Plural,Spreadsheet1,,,,,,,END,,,,,,,0,,,,,,,,,,
1,1685030544617,25/05/2023 16:02:24,1685034144617,1,25/05/2023 18:02:24,128616,14,task-58je,,29725715,BLIND,8844135,,complete,,646f92088671d7cd7a0dae8b,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 113.0.0.0,1366x768,1366x649,,End Screen,2,Singular-Dual,Spreadsheet1,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,
2,1685030546845,25/05/2023 16:02:26,1685034146845,1,25/05/2023 18:02:26,128616,14,task-58je,,29725715,BLIND,8844135,,complete,,646f92088671d7cd7a0dae8b,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 113.0.0.0,1366x768,1366x649,,End Screen,2,Singular-Dual,Spreadsheet1,1,End,Screen 1,otfijt,1,continue,,2255.072999999441,2249.179,2255.072999999441,2255.072999999441,2249.179,2255.072999999441,1,2255.072999999441,0,0,,Click To Continue,Continue Button,2,object-4,End,
3,1685030546848,25/05/2023 16:02:26,1685034146848,1,25/05/2023 18:02:26,128616,14,task-58je,,29725715,BLIND,8844135,,complete,,646f92088671d7cd7a0dae8b,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 113.0.0.0,1366x768,1366x649,,End Screen,2,Singular-Dual,Spreadsheet1,,,,,,,END,,,,,,,0,,,,,,,,,,
1,1685030653203,25/05/2023 16:04:13,1685034253203,1,25/05/2023 18:04:13,128616,14,task-58je,,29725768,BLIND,8844133,,complete,,646f92288ddb7db4d0707a74,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1280x720,1280x569,,End Screen,2,Singular-Plural,Spreadsheet1,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,
2,1685030656415,25/05/2023 16:04:16,1685034256415,1,25/05/2023 18:04:16,128616,14,task-58je,,29725768,BLIND,8844133,,complete,,646f92288ddb7db4d0707a74,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1280x720,1280x569,,End Screen,2,Singular-Plural,Spreadsheet1,1,End,Screen 1,otfijt,1,continue,,3216.0339999999997,3199.496,3216.0339999999997,3216.0339999999997,3199.496,3216.0339999999997,1,3216.0339999999997,0,0,,Click To Continue,Continue Button,2,object-4,End,
3,1685030656419,25/05/2023 16:04:16,1685034256419,1,25/05/2023 18:04:16,128616,14,task-58je,,29725768,BLIND,8844133,,complete,,646f92288ddb7db4d0707a74,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1280x720,1280x569,,End Screen,2,Singular-Plural,Spreadsheet1,,,,,,,END,,,,,,,0,,,,,,,,,,
1,1685030696051,25/05/2023 16:04:56,1685034296051,1,25/05/2023 18:04:56,128616,14,task-58je,,29725789,BLIND,8844148,,complete,,646f9317778f47ccb3d54626,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1536x864,1536x714,,End Screen,2,Dual-Plural,Spreadsheet1,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,
2,1685030698049,25/05/2023 16:04:58,1685034298049,1,25/05/2023 18:04:58,128616,14,task-58je,,29725789,BLIND,8844148,,complete,,646f9317778f47ccb3d54626,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1536x864,1536x714,,End Screen,2,Dual-Plural,Spreadsheet1,1,End,Screen 1,otfijt,1,continue,,2014.3630000000005,1998.0200000000002,2014.3630000000005,2014.3630000000005,1998.0200000000002,2014.3630000000005,1,2014.3630000000005,0,0,,Click To Continue,Continue Button,2,object-4,End,
3,1685030698053,25/05/2023 16:04:58,1685034298053,1,25/05/2023 18:04:58,128616,14,task-58je,,29725789,BLIND,8844148,,complete,,646f9317778f47ccb3d54626,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1536x864,1536x714,,End Screen,2,Dual-Plural,Spreadsheet1,,,,,,,END,,,,,,,0,,,,,,,,,,
1,1685030751557,25/05/2023 16:05:51,1685034351557,1,25/05/2023 18:05:51,128616,14,task-58je,,29725810,BLIND,8844122,,complete,,646f908637079ec9f8d5461c,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.6.1,1440x900,1440x709,,End Screen,2,Singular-Dual,Spreadsheet1,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,
2,1685030782088,25/05/2023 16:06:22,1685034382088,1,25/05/2023 18:06:22,128616,14,task-58je,,29725810,BLIND,8844122,,complete,,646f908637079ec9f8d5461c,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.6.1,1440x900,1440x709,,End Screen,2,Singular-Dual,Spreadsheet1,1,End,Screen 1,otfijt,1,continue,,31444,31428,31444,31444,31428,31444,1,31444,0,0,,Click To Continue,Continue Button,2,object-4,End,
3,1685030782095,25/05/2023 16:06:22,1685034382095,1,25/05/2023 18:06:22,128616,14,task-58je,,29725810,BLIND,8844122,,complete,,646f908637079ec9f8d5461c,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.6.1,1440x900,1440x709,,End Screen,2,Singular-Dual,Spreadsheet1,,,,,,,END,,,,,,,0,,,,,,,,,,
1,1685030801932,25/05/2023 16:06:41,1685034401932,1,25/05/2023 18:06:41,128616,14,task-58je,,29725819,BLIND,8844144,,complete,,646f92f721206baefb76ef5c,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 113.0.0.0,1280x800,1280x610,,End Screen,2,Dual-Plural,Spreadsheet1,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,
2,1685030804014,25/05/2023 16:06:44,1685034404014,1,25/05/2023 18:06:44,128616,14,task-58je,,29725819,BLIND,8844144,,complete,,646f92f721206baefb76ef5c,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 113.0.0.0,1280x800,1280x610,,End Screen,2,Dual-Plural,Spreadsheet1,1,End,Screen 1,otfijt,1,continue,,2100.924,2084.25,2100.924,2100.924,2084.25,2100.924,1,2100.924,0,0,,Click To Continue,Continue Button,2,object-4,End,
3,1685030804015,25/05/2023 16:06:44,1685034404015,1,25/05/2023 18:06:44,128616,14,task-58je,,29725819,BLIND,8844144,,complete,,646f92f721206baefb76ef5c,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 113.0.0.0,1280x800,1280x610,,End Screen,2,Dual-Plural,Spreadsheet1,,,,,,,END,,,,,,,0,,,,,,,,,,
1,1685030844225,25/05/2023 16:07:24,1685034444225,1,25/05/2023 18:07:24,128616,14,task-58je,,29725842,BLIND,8844159,,complete,,646f93c23477414a6fca259e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 113.0.0.0,1440x900,1440x789,,End Screen,2,Singular-Plural,Spreadsheet1,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,
2,1685030846202,25/05/2023 16:07:26,1685034446202,1,25/05/2023 18:07:26,128616,14,task-58je,,29725842,BLIND,8844159,,complete,,646f93c23477414a6fca259e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 113.0.0.0,1440x900,1440x789,,End Screen,2,Singular-Plural,Spreadsheet1,1,End,Screen 1,otfijt,1,continue,,1989.8369999523163,1983.2540000000001,1989.8369999523163,1989.8369999523163,1983.2540000000001,1989.8369999523163,1,1989.8369999523163,0,0,,Click To Continue,Continue Button,2,object-4,End,
3,1685030846204,25/05/2023 16:07:26,1685034446204,1,25/05/2023 18:07:26,128616,14,task-58je,,29725842,BLIND,8844159,,complete,,646f93c23477414a6fca259e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 113.0.0.0,1440x900,1440x789,,End Screen,2,Singular-Plural,Spreadsheet1,,,,,,,END,,,,,,,0,,,,,,,,,,
1,1685031159098,25/05/2023 16:12:39,1685034759098,1,25/05/2023 18:12:39,128616,14,task-58je,,29725985,BLIND,8844192,,complete,,646f94e7680f6cf0efe01802,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1463x823,1463x672,,End Screen,2,Singular-Plural,Spreadsheet1,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,
2,1685031161382,25/05/2023 16:12:41,1685034761382,1,25/05/2023 18:12:41,128616,14,task-58je,,29725985,BLIND,8844192,,complete,,646f94e7680f6cf0efe01802,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1463x823,1463x672,,End Screen,2,Singular-Plural,Spreadsheet1,1,End,Screen 1,otfijt,1,continue,,3520.9000000953674,3512.948,3520.9000000953674,3520.9000000953674,3512.948,3520.9000000953674,1,3520.9000000953674,0,0,,Click To Continue,Continue Button,2,object-4,End,
3,1685031161384,25/05/2023 16:12:41,1685034761384,1,25/05/2023 18:12:41,128616,14,task-58je,,29725985,BLIND,8844192,,complete,,646f94e7680f6cf0efe01802,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1463x823,1463x672,,End Screen,2,Singular-Plural,Spreadsheet1,,,,,,,END,,,,,,,0,,,,,,,,,,
1,1685031251801,25/05/2023 16:14:11,1685034851801,1,25/05/2023 18:14:11,128616,14,task-58je,,29726002,BLIND,8844185,,complete,,646f94ac9dfb927465e59c7d,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1920x1080,1920x961,,End Screen,2,Singular-Dual,Spreadsheet1,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,
2,1685031254444,25/05/2023 16:14:14,1685034854444,1,25/05/2023 18:14:14,128616,14,task-58je,,29726002,BLIND,8844185,,complete,,646f94ac9dfb927465e59c7d,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1920x1080,1920x961,,End Screen,2,Singular-Dual,Spreadsheet1,1,End,Screen 1,otfijt,1,continue,,2653.284000000186,2650.0239999999994,2653.284000000186,2653.284000000186,2650.0239999999994,2653.284000000186,1,2653.284000000186,0,0,,Click To Continue,Continue Button,2,object-4,End,
3,1685031254447,25/05/2023 16:14:14,1685034854447,1,25/05/2023 18:14:14,128616,14,task-58je,,29726002,BLIND,8844185,,complete,,646f94ac9dfb927465e59c7d,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1920x1080,1920x961,,End Screen,2,Singular-Dual,Spreadsheet1,,,,,,,END,,,,,,,0,,,,,,,,,,
1,1685031267282,25/05/2023 16:14:27,1685034867282,1,25/05/2023 18:14:27,128616,14,task-58je,,29726004,BLIND,8844167,,complete,,646f942e6f8d21986bdded29,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1366x768,1366x657,,End Screen,2,Dual-Plural,Spreadsheet1,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,
2,1685031269885,25/05/2023 16:14:29,1685034869885,1,25/05/2023 18:14:29,128616,14,task-58je,,29726004,BLIND,8844167,,complete,,646f942e6f8d21986bdded29,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1366x768,1366x657,,End Screen,2,Dual-Plural,Spreadsheet1,1,End,Screen 1,otfijt,1,continue,,2613.0930000178814,2597.189,2613.0930000178814,2613.0930000178814,2597.189,2613.0930000178814,1,2613.0930000178814,0,0,,Click To Continue,Continue Button,2,object-4,End,
3,1685031269886,25/05/2023 16:14:29,1685034869886,1,25/05/2023 18:14:29,128616,14,task-58je,,29726004,BLIND,8844167,,complete,,646f942e6f8d21986bdded29,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1366x768,1366x657,,End Screen,2,Dual-Plural,Spreadsheet1,,,,,,,END,,,,,,,0,,,,,,,,,,
1,1685031344237,25/05/2023 16:15:44,1685034944237,1,25/05/2023 18:15:44,128616,14,task-58je,,29726021,BLIND,8844201,,complete,,646f9365c24c868cf09ad0e0,computer,Desktop or Laptop,Windows 10,Firefox 111.0,1920x1080,1920x927,,End Screen,2,Dual-Plural,Spreadsheet1,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,
2,1685031346573,25/05/2023 16:15:46,1685034946573,1,25/05/2023 18:15:46,128616,14,task-58je,,29726021,BLIND,8844201,,complete,,646f9365c24c868cf09ad0e0,computer,Desktop or Laptop,Windows 10,Firefox 111.0,1920x1080,1920x927,,End Screen,2,Dual-Plural,Spreadsheet1,1,End,Screen 1,otfijt,1,continue,,2341.3199999999997,2335.24,2341.3199999999997,2341.3199999999997,2335.24,2341.3199999999997,1,2341.3199999999997,0,0,,Click To Continue,Continue Button,2,object-4,End,
3,1685031346576,25/05/2023 16:15:46,1685034946576,1,25/05/2023 18:15:46,128616,14,task-58je,,29726021,BLIND,8844201,,complete,,646f9365c24c868cf09ad0e0,computer,Desktop or Laptop,Windows 10,Firefox 111.0,1920x1080,1920x927,,End Screen,2,Dual-Plural,Spreadsheet1,,,,,,,END,,,,,,,0,,,,,,,,,,
1,1685031432826,25/05/2023 16:17:12,1685035032826,1,25/05/2023 18:17:12,128616,14,task-58je,,29726029,BLIND,8844170,,complete,,646f942dc8a19e0fde88a1f9,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1366x768,1366x625,,End Screen,2,Dual-Plural,Spreadsheet1,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,
